"","ticker","sp500","nasdaq","bond","tbill"
"64","ihg","0.0158822907275415",NA,"-1.88793471754696",NA
"65","yhoo",NA,"0.0166364973238602",NA,"8.44636854843697"
"66","dgx2","0.0299317964227072",NA,NA,"-14.7332739415145"
"67","dis","0.143903930689797","-0.0398949838864089","15.9021764112746","-33.0914788062852"
"68","2353","-0.00548358876140254","0.00399468221126778",NA,"2.67116662763888"
"69","somc","0.00442952430187672","-0.00145007159776928","0.791919784116721",NA
"70","kr","-0.036994001695665","0.0194419780126732","-4.476001183856","-7.79347035923699"
"71","adp","0.0393856178997998","0.004750407987706","-11.3181686202028","13.4205895931937"
"72","vz2","0.0894146226581448","-0.0279821087434639",NA,"19.935744091424"
"73","baba","0.0573520567097561","0.0201408571247256",NA,"29.523470258465"
"74","wen",NA,"0.00101950487254673",NA,"5.87974563056443"
"75","cnc","-0.136645396332432","0.0626014737206338",NA,"-28.2872208230446"
"76","twc",NA,"0.00944188903253769","22.5193904525876","-47.7171940155896"
"77","h2","0.0365686014884992","-0.0113827596215354","9.26142945249995","10.2335394067895"
"78","8136",NA,"-0.730546244632854",NA,"7999.40162878366"
"79","303",NA,"0.0146989300699353",NA,"-32.0306824866413"
"80","hot","0.0452707169132207",NA,"22.0839107606883",NA
"81","cmcsa2","0.0352276402622275",NA,"5.19156760503632","-25.1512082255504"
"82","talk","0.00547993338456945","-0.00155543815985046","1.94858583440881","-4.70289346091498"
"83","tmus3","0.0420289553798736","-0.0138497648194378",NA,"29.8282600781102"
"84","hlt","0.0500361087278408","-0.0109394199124913",NA,"-22.0027002853943"
"85","moh","-0.0411493725479921","0.0280103701604169","-8.8590964045075",NA
"86","azo","0.263280956055121",NA,"-14.8802373318134","389.762062834634"
"87","dc",NA,"0.00169651570303079","0.485646593195658",NA
"88","akrx",NA,"0.0287639065506107","-5.33918189901324","-111.237993766684"
"89","sbh","-0.0205345928956487","0.016493140270995",NA,"-16.6546612992692"
"90","ngvc",NA,"0.0181755911661154","-19.362123702872","46.7833053065956"
"91","antm","0.0741734619759215",NA,NA,NA
"92","ms","0.032632971747098","-0.00622838386921415","1.00432214679243","-19.0808635816962"
